,Banco,Producto_Codigo,Producto_Nombre,Concepto,Descripcion_Breve,Tipo,Tasa_Porcentaje_MN,Tasa_Porcentaje_ME,Monto_Fijo_MN,Monto_Fijo_ME,Monto_Minimo_MN,Monto_Maximo_MN,Monto_Minimo_ME,Monto_Maximo_ME,Moneda,Fecha_Vigencia,Fecha_Extraccion,Periodicidad,Oportunidad_Cobro,Observaciones
669,BCP,Préstamo_personal_con_Garantía_LíquidaAdobe_PDF,Préstamo Personal con Garantía Líquida,Crédito Efectivo-Garantía Hipotecaria,"Tasas de interés anual efectiva (TEA) para créditos efectivos con garantía hipotecaria de S/ 300,000 hasta S/ 600,000.",TASA,,,,,,,,,MN,,2025-10-24,Anual,,"Condiciones: De S/ 300,000 hasta menos de S/ 600,000 - con plazo máximo 60 meses | Cliente: Persona Natural | Segmento: Banca Consumo"
670,BCP,Préstamo_personal_con_Garantía_LíquidaAdobe_PDF,Préstamo Personal con Garantía Líquida,Crédito Efectivo-Garantía Hipotecaria,"Tasas de interés anual efectiva (TEA) para créditos efectivos con garantía hipotecaria de S/ 600,000 a más.",TASA,,,,,,,,,MN,,2025-10-24,Anual,,"Condiciones: De S/ 600,000 a más - con plazo máximo 60 meses | Cliente: Persona Natural | Segmento: Banca Consumo"
671,BCP,Préstamo_personal_con_Garantía_LíquidaAdobe_PDF,Préstamo Personal con Garantía Líquida,Crédito Efectivo-Garantía Hipotecaria,"Tasas de interés anual efectiva (TEA) para créditos efectivos con garantía hipotecaria de S/ 87,500 hasta S/ 100,000 con plazo de 120 meses.",TASA,,,,,,,,,MN,,2025-10-24,Anual,,"Condiciones: De S/ 87,500 hasta menos de S/ 100,000 - con plazo máximo 120 meses | Cliente: Persona Natural | Segmento: Banca Consumo"
672,BCP,Préstamo_personal_con_Garantía_LíquidaAdobe_PDF,Préstamo Personal con Garantía Líquida,Crédito Efectivo-Garantía Hipotecaria,"Tasas de interés anual efectiva (TEA) para créditos efectivos con garantía hipotecaria de S/ 100,000 hasta S/ 150,000 con plazo de 120 meses.",TASA,,,,,,,,,MN,,2025-10-24,Anual,,"Condiciones: De S/ 100,000 hasta menos de S/ 150,000 - con plazo máximo 120 meses | Cliente: Persona Natural | Segmento: Banca Consumo"
673,BCP,Préstamo_personal_con_Garantía_LíquidaAdobe_PDF,Préstamo Personal con Garantía Líquida,Crédito Efectivo-Garantía Hipotecaria,"Tasas de interés anual efectiva (TEA) para créditos efectivos con garantía hipotecaria de S/ 150,000 hasta S/ 200,000 con plazo de 120 meses.",TASA,,,,,,,,,MN,,2025-10-24,Anual,,"Condiciones: De S/ 150,000 hasta menos de S/ 200,000 - con plazo máximo 120 meses | Cliente: Persona Natural | Segmento: Banca Consumo"
674,BCP,Préstamo_personal_con_Garantía_LíquidaAdobe_PDF,Préstamo Personal con Garantía Líquida,Crédito Efectivo-Garantía Hipotecaria,"Tasas de interés anual efectiva (TEA) para créditos efectivos con garantía hipotecaria de S/ 200,000 hasta S/ 250,000 con plazo de 120 meses.",TASA,,,,,,,,,MN,,2025-10-24,Anual,,"Condiciones: De S/ 200,000 hasta menos de S/ 250,000 - con plazo máximo 120 meses | Cliente: Persona Natural | Segmento: Banca Consumo"
675,BCP,Préstamo_personal_con_Garantía_LíquidaAdobe_PDF,Préstamo Personal con Garantía Líquida,Crédito Efectivo-Garantía Hipotecaria,"Tasas de interés anual efectiva (TEA) para créditos efectivos con garantía hipotecaria de S/ 250,000 hasta S/ 300,000 con plazo de 120 meses.",TASA,,,,,,,,,MN,,2025-10-24,Anual,,"Condiciones: De S/ 250,000 hasta menos de S/ 300,000 - con plazo máximo 120 meses | Cliente: Persona Natural | Segmento: Banca Consumo"
676,BCP,Préstamo_personal_con_Garantía_LíquidaAdobe_PDF,Préstamo Personal con Garantía Líquida,Crédito Efectivo-Garantía Hipotecaria,"Tasas de interés anual efectiva (TEA) para créditos efectivos con garantía hipotecaria de S/ 300,000 hasta S/ 600,000 con plazo de 120 meses.",TASA,,,,,,,,,MN,,2025-10-24,Anual,,"Condiciones: De S/ 300,000 hasta menos de S/ 600,000 - con plazo máximo 120 meses | Cliente: Persona Natural | Segmento: Banca Consumo"
677,BCP,Préstamo_personal_con_Garantía_LíquidaAdobe_PDF,Préstamo Personal con Garantía Líquida,Crédito Efectivo-Garantía Hipotecaria,"Tasas de interés anual efectiva (TEA) para créditos efectivos con garantía hipotecaria de S/ 600,000 a más con plazo de 120 meses.",TASA,,,,,,,,,MN,,2025-10-24,Anual,,"Condiciones: De S/ 600,000 a más - con plazo máximo 120 meses | Cliente: Persona Natural | Segmento: Banca Consumo"
678,BCP,Préstamo_personal_con_Garantía_LíquidaAdobe_PDF,Préstamo Personal con Garantía Líquida,TEA expresada en 360 días,Indicador de la Tasa Anual Efectiva expresada en un periodo de 360 días.,TASA,,,,,,,,,,,2025-10-24,,,Cliente: Persona Natural | Segmento: Banca Consumo
679,BCP,Tarjeta_de_Crédito_Visa_Infinite_QoreAdobe_PDF,Tarjeta de Crédito Visa Infinite Qore,Membresía Anual,Comisión anual por membresía de la tarjeta Visa Infinite Qore.,COMISION,,,,,,,,,,,2025-10-24,Anual,,Cliente: Persona Natural
680,BCP,Tarjeta_de_Crédito_Visa_Infinite_QoreAdobe_PDF,Tarjeta de Crédito Visa Infinite Qore,Membresía Anual,Comisión anual por membresía de la tarjeta Visa Infinite Qore.,COMISION,,,,,,,,,,,2025-10-24,Anual,,Cliente: Persona Natural
682,BCP,Tarjeta_de_Crédito_Visa_Infinite_QoreAdobe_PDF,Tarjeta de Crédito Visa Infinite Qore,Envío físico de estado de cuenta,Costo por envío físico del estado de,OTRO,,,,,,,,,,,2025-10-24,,,Cliente: Persona Natural
721,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,Clientes Banca Consumo - Crédito hasta S/ 300 - plazo máximo de 3 meses,Rango de tasas de interés anual para créditos personales de consumo de bajo monto y plazo corto.,TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Crédito hasta S/ 300, plazo máximo 3 meses"
722,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,Clientes Banca Consumo - Crédito hasta S/ 750 - plazo máximo de 6 meses,Rango de tasas de interés anual para créditos personales de consumo hasta S/ 750 y plazo de 6 meses.,TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Crédito hasta S/ 750, plazo máximo 6 meses"
723,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Clientes Banca Consumo - Crédito hasta S/ 2,500 - con plazo máximo de 60 meses","Rango de tasas de interés anual para créditos personales de consumo hasta S/ 2,500 y plazo de 60 meses.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Crédito hasta S/ 2,500, plazo máximo 60 meses"
724,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Clientes Banca Consumo - Crédito hasta S/ 5,000 - con plazo máximo de 60 meses","Rango de tasas de interés anual para créditos personales de consumo hasta S/ 5,000 y plazo de 60 meses.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Crédito hasta S/ 5,000, plazo máximo 60 meses"
725,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Clientes Banca Consumo - Crédito hasta S/ 7,000 - con plazo máximo de 60 meses","Rango de tasas de interés anual para créditos personales de consumo hasta S/ 7,000 y plazo de 60 meses.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Crédito hasta S/ 7,000, plazo máximo 60 meses"
726,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Clientes Banca Consumo - Crédito hasta S/250,000 - con plazo máximo 60 meses","Rango de tasas de interés anual para créditos personales de consumo hasta S/ 250,000 y plazo de 60 meses.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Crédito hasta S/ 250,000, plazo máximo 60 meses"
727,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Clientes Banca Pyme (Solo en campaña) - Clientes con Ingresos desde S/ 3,000.00","Rango de tasas de interés anual para créditos de pymes en campaña, con ingresos desde S/ 3,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Solo en campaña, ingresos desde S/ 3,000"
728,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,Crédito Efectivo - Garantia Liquida - Tipo de Garantía: Depósitos a Plazo y CBME,Rango de tasas de interés anual para créditos efectivos con garantía de depósitos a plazo y CBME.,TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Monto mínimo S/ 7,500 | Condiciones: Monto mínimo S/ 7,500"
729,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,Crédito Efectivo - Garantia Liquida - Tipo de Garantía: Fondos Mutuos,Rango de tasas de interés anual para créditos efectivos con garantía de fondos mutuos.,TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Monto mínimo S/ 7,500 | Condiciones: Monto mínimo S/ 7,500"
730,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 87,500 hasta menos de S/ 100,000 - con plazo máximo 60 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 87,500 a S/ 100,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 87,500 a menos de S/ 100,000, plazo máximo 60 meses"
731,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 100,000 hasta menos de S/ 150,000 - con plazo máximo 60 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 100,000 a S/ 150,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 100,000 a menos de S/ 150,000, plazo máximo 60 meses"
732,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 150,000 hasta menos de S/ 200,000 - con plazo máximo 60 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 150,000 a S/ 200,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 150,000 a menos de S/ 200,000, plazo máximo 60 meses"
733,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 200,000 hasta menos de S/ 250,000 - con plazo máximo 60 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 200,000 a S/ 250,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 200,000 a menos de S/ 250,000, plazo máximo 60 meses"
734,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 250,000 hasta menos de S/ 300,000 - con plazo máximo 60 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 250,000 a S/ 300,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 250,000 a menos de S/ 300,000, plazo máximo 60 meses"
735,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 300,000 hasta menos de S/ 600,000 - con plazo máximo 60 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 300,000 a S/ 600,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 300,000 a menos de S/ 600,000, plazo máximo 60 meses"
736,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 600,000 a más - con plazo máximo 60 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 600,000 a más.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 600,000 a más, plazo máximo 60 meses"
737,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 87,500 hasta menos de S/ 100,000 - con plazo máximo 120 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 87,500 a S/ 100,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 87,500 a menos de S/ 100,000, plazo máximo 120 meses"
738,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 100,000 hasta menos de S/ 150,000 - con plazo máximo 120 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 100,000 a S/ 150,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 100,000 a menos de S/ 150,000, plazo máximo 120 meses"
739,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 150,000 hasta menos de S/ 200,000 - con plazo máximo 120 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 150,000 a S/ 200,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 150,000 a menos de S/ 200,000, plazo máximo 120 meses"
740,BCP,Compra_de_DeudaAdobe_PDF,Compra de Deuda,"Crédito Efectivo-Garantía Hipotecaria - De S/ 200,000 hasta menos de S/ 250,000 - con plazo máximo 120 meses","Rango de tasas de interés anual para créditos efectivos con garantía hipotecaria, monto S/ 200,000 a S/ 250,000.",TASA,,,,,,,,,AMBAS,,2025-10-24,Anual,,"Condiciones: Monto de S/ 200,000 a menos de S/ 250,000, plazo máximo 120 meses"
759,BCP,Crédito_VehicularAdobe_PDF,Crédito Vehicular,Gasto Notarial,Costo por operación notarial relacionada con el crédito vehicular.,GASTO,,,,,,,,,AMBAS,01/06/2025,2025-10-24,Por operación,,Según tarifa de notaría autorizada por el BCP.
760,BCP,Crédito_VehicularAdobe_PDF,Crédito Vehicular,Gasto Registros Públicos,Costo por operación de registro en Registros Públicos.,GASTO,,,,,,,,,AMBAS,01/06/2025,2025-10-24,Por operación,,Según tarifa de Registros Públicos
761,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,Clientes Banca Consumo - Crédito hasta S/ 300 - plazo máximo de 3 meses,Rango de tasas de interés anual para créditos personales de bajo monto y plazo corto.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,Condiciones: Crédito hasta S/ 300 - plazo máximo de 3 meses
762,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,Clientes Banca Consumo - Crédito hasta S/ 750 - plazo máximo de 6 meses,Rango de tasas de interés anual para créditos personales de monto moderado y plazo corto.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,Condiciones: Crédito hasta S/ 750 - plazo máximo de 6 meses
763,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,"Clientes Banca Consumo - Crédito hasta S/ 2,500 - con plazo máximo de 60 meses",Rango de tasas de interés anual para créditos personales de monto medio y plazo largo.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,"Condiciones: Crédito hasta S/ 2,500 - con plazo máximo de 60 meses"
764,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,"Clientes Banca Consumo - Crédito hasta S/ 5,000 - con plazo máximo de 60 meses",Rango de tasas de interés anual para créditos personales de monto medio-alto y plazo largo.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,"Condiciones: Crédito hasta S/ 5,000 - con plazo máximo de 60 meses"
765,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,"Clientes Banca Consumo - Crédito hasta S/ 7,000 - con plazo máximo de 60 meses",Rango de tasas de interés anual para créditos personales de monto alto y plazo largo.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,"Condiciones: Crédito hasta S/ 7,000 - con plazo máximo de 60 meses"
766,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,"Clientes Banca Consumo - Crédito hasta S/250,000 - con plazo máximo 60 meses",Rango de tasas de interés anual para créditos personales de monto muy alto y plazo largo.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,"Condiciones: Crédito hasta S/250,000 - con plazo máximo 60 meses"
767,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,"Clientes Banca Pyme (Solo en campaña) - Clientes con Ingresos desde S/ 3,000.00, tasas entre",Rango de tasas de interés anual para clientes Pyme en campaña con ingresos mínimos.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,"Condiciones: Clientes con Ingresos desde S/ 3,000.00, tasas entre"
770,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,"Crédito Efectivo-Garantía Hipotecaria - De S/ 87,500 hasta menos de S/ 100,000 - con plazo máximo 60 meses",Rango de tasas de interés anual para crédito hipotecario de monto medio-alto y plazo corto.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,"Condiciones: De S/ 87,500 hasta menos de S/ 100,000 - con plazo máximo 60 meses"
771,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,"Crédito Efectivo-Garantía Hipotecaria - De S/ 100,000 hasta menos de S/ 150,000 - con plazo máximo 60 meses",Rango de tasas de interés anual para crédito hipotecario de monto alto y plazo corto.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,"Condiciones: De S/ 100,000 hasta menos de S/ 150,000 - con plazo máximo 60 meses"
772,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,"Crédito Efectivo-Garantía Hipotecaria - De S/ 150,000 hasta menos de S/ 200,000 - con plazo máximo 60 meses",Rango de tasas de interés anual para crédito hipotecario de monto alto y plazo corto.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,"Condiciones: De S/ 150,000 hasta menos de S/ 200,000 - con plazo máximo 60 meses"
773,BCP,Crédito_con_Garantía_HipotecariaAdobe_PDF,Crédito con Garantía Hipotecaria,"Crédito Efectivo-Garantía Hipotecaria - De S/ 200,000 hasta menos de S/ 250,000 - con plazo máximo 60 meses",Rango de tasas de interés anual para crédito hipotecario de monto alto y plazo corto.,TASA,,,,,,,,,AMBAS,,2025-10-24,,,"Condiciones: De S/ 200,000 hasta menos de S/ 250,000 - con plazo máximo 60 meses"
775,BCP,Financiamiento_ElectrónicoAdobe_PDF,Financiamiento Electrónico,"Moneda Nacional/Extranjera para Banca Corporativa, Banca Empresa y Banca Institucional",Especificación de moneda para diferentes segmentos de banca empresarial.,OTRO,,,,,,,,,,,2025-10-24,,,Cliente: Empresa
776,BCP,Financiamiento_ElectrónicoAdobe_PDF,Financiamiento Electrónico,Moneda Nacional/Extranjera para Banca de Negocios,Especificación de moneda para banca de negocios.,OTRO,,,,,,,,,,,2025-10-24,,,Cliente: Empresa
853,Interbank,TAR_0059Bt1664485172904,,Impuesto a las transacciones financieras (ITF),Impuesto a las transacciones financieras (ITF).,OTRO,,,,,,,,,AMBAS,,2025-10-24,,Al efectuar el débito o cargo en cuenta.,
870,Interbank,TAR_0140t1688483302507,,Por tarjeta titular,Comisión anual por membresía de tarjeta titular.,COMISION,,,,,,,,,AMBAS,,2025-10-24,,,
875,Interbank,TAR_0140t1688483302507,,Comisión por reposición de tarjeta,Comisión por reposición de tarjeta de crédito.,COMISION,,,,,,,,,AMBAS,,2025-10-24,,,
880,Interbank,TAR_0140t1688483302507,,Impuesto a las transacciones financieras,Impuesto a las transacciones financieras (ITF).,OTRO,,,,,,,,,AMBAS,,2025-10-24,,Al efectuar el pago.,Al efectuar el pago.
921,Interbank,TAR_0106t1662583158939,Cheques Personalizados,"Costo por copia adicional - Medidas (pulgadas): 3"" y 2 5/6""","Costo por copia adicional de cheque, tamaño 3"" a 2.8"".",GASTO,,,,,,,,,,,2025-10-24,,,Costo por copia adicional. Medidas (pulg
926,Interbank,TAR_0202t1696348229524,Tarifario General,Gastos por tasación,"Costo por tasación de inmueble, según tarifario de garantías.",GASTO,,,,,,,,,AMBAS,,2025-10-24,,Antes de la tasación del inmueble.,Las notarías son establecidas por el banco. Los gastos serán cobrados según su tarifa. | Condiciones: Según Tarifario de Garantías
927,Interbank,TAR_0202t1696348229524,Tarifario General,Gastos notariales,"Costo por gastos notariales, aplicable antes del desembolso.",GASTO,,,,,,,,,AMBAS,,2025-10-24,,Antes del desembolso.,Tarifa establecida por la oficina de registros públicos de la ciudad donde se localiza el inmueble.
928,Interbank,TAR_0202t1696348229524,Tarifario General,Gastos registrales,"Costo por gastos registrales, aplicable antes del desembolso.",GASTO,,,,,,,,,AMBAS,,2025-10-24,,Antes del desembolso.,Tarifa establecida por la oficina de registros públicos de la ciudad donde se localiza el inmueble.
939,Interbank,TAR_0202t1696348229524,Tarifario General,Impuesto a las transacciones financieras - ITF,Impuesto aplicado a las transacciones financieras.,IMPUESTO,,,,,,,,,AMBAS,,2025-10-24,,Al efectuarse el desembol so y los pagos.,"La comisión se cobra en base al saldo a pagar. Esta comisión no aplica para Línea múltiple, Revolvente ni Comex. No aplica para clientes que se encuentren bajo el marco normativo del reglamento de gestión conducta de mercado del sistema financiero."
945,Interbank,TAR_0179t1662582945766,Tarifario de Cobranza Documentaria de Importación,Comisión de aceptación,Costo por aceptación de letra de cambio en operaciones de importación.,COMISION,,,,,,,,,ME,,2025-10-24,,,Se aplica si la cobranza es a plazo.
969,Interbank,TAR_0244t1252638503,,Gastos por tasación,Costo por la tasación del inmueble.,GASTO,,,,,,,,,AMBAS,,2025-10-24,,Antes de la tasación del inmueble.,5. Gastos por tasación (5) | Condiciones: Según Tarifario de Garantías
973,Interbank,TAR_0244t1252638503,,Gastos notariales y/o registrales,Costos asociados a trámites notariales y registrales.,GASTO,,,,,,,,,AMBAS,,2025-10-24,,Antes del desembolso. (12),9. Gastos notariales y/o registrales (9)(10)(11)(12)
974,Interbank,TAR_0244t1252638503,,Gastos notariales,Costo por servicios notariales.,GASTO,,,,,,,,,AMBAS,,2025-10-24,,Antes del desembolso.,9.1 Gastos notariales (13)
975,Interbank,TAR_0244t1252638503,,Gastos registrales,Costo por servicios registrales.,GASTO,,,,,,,,,AMBAS,,2025-10-24,,Antes del desembolso.,9.2 Gastos registrales (14)
987,Interbank,TAR_0024t1696348229524,,Depósitos libres en ventanilla red de tiendas,Número ilimitado de depósitos gratuitos en ventanillas de tiendas.,COMISION,,,,,,,,,MN,,2025-10-24,,,"Con excepción de los empleadores con RUC: 20372081831, 20100032709, 20411051782, 20310422755, 2014697650, 20495175210, 20336183791, 20452675804, 20515349309, se te hará un cobro de S/ 8 si tu cuenta está en soles y si está en dólares será de $3 por retiro o depósito."
988,Interbank,TAR_0024t1696348229524,,Retiro libre en red de tiendas,Número ilimitado de retiros gratuitos en tiendas.,COMISION,,,,,,,,,MN,,2025-10-24,,,"Con excepción de los empleadores con RUC: 20372081831, 20100032709, 20411051782, 20310422755, 2014697650, 20495175210, 20336183791, 20452675804, 20515349309, se te hará un cobro de S/ 8 si tu cuenta está en soles y si está en dólares será de $3 por retiro o depósito."
993,Interbank,TAR_0024t1696348229524,,"Retiro, depósito, cancelación o transferencia interplaza",Comisión por operaciones en diferentes localidades o entre cuentas Interbank.,COMISION,,,,,,,,,ME,,2025-10-24,,Al efectuar la transacción,"Operaciones en Cuenta: (a)Los depósitos, retiros y cancelaciones interplaza son transacciones realizadas en una ciudad distinta a la provincia donde se abrió la cuenta (destino de los fondos). Las transferencias interplaza son las realizadas entre cuentas Interbank. Los límites de operaciones de cada canal, en el caso de venta de divisas, podrá existir un cobro de S/ 8.00 o US$3.00 por concepto de exceso de operaciones de acuerdo a lo mencionado en el presente tarifario. (b) Por conversión de moneda distinta a dólares se aplica el 3% del importe del cargo. (c) No aplica para operaciones interbancarias."
995,Interbank,TAR_0024t1696348229524,,"Consulta de saldos y movimientos en cajeros automáticos Global Net, Plus Global Net",Operación gratuita para consulta de saldos y movimientos en cajeros automáticos.,COMISION,,,,,,,,,AMBAS,,2025-10-24,,Al efectuar la transacción,"El detalle de las comisiones cobradas por servicios transversales, tales como: transferencias interbancarias, emisión de chequera, cobro de cheques, copia de documentos, entre otros, podrás ubicarlos en nuestros los tarifarios publicados en nuestra página web www.interbank.com.pe o en la red de Tiendas Interbank."
1003,Interbank,TAR_0024t1696348229524,,Envío físico de estado de cuenta (a solicitud del cliente),Comisión por el envío físico del estado de cuenta a solicitud del cliente.,COMISION,,,,,,,,,MN,,2025-10-24,Mensual,,Servicios asociados a la cuenta
1005,Interbank,TAR_0024t1696348229524,,Reposición de Tarjeta Interbank Visa Débito Clásica o Benefit,Costo por la reposición de una tarjeta de débito Interbank.,COMISION,,,,,,,,,,,2025-10-24,,,Tarjeta de Déb
1009,Interbank,TAR_0020t1701123546311,,Depósitos y retiros en ventanilla red de tiendas - Número de transacciones libres de costos,Límite de depósitos y retiros gratuitos en tiendas por saldo promedio mensual,OTRO,,,,,,,,,MN,,2025-10-24,Mensual,,Para saldo promedio mensual (S/): | Condiciones: Saldo promedio mensual
1012,Interbank,TAR_0020t1701123546311,,Depósitos y retiros en Interbank Agente - Número de transacciones libres,Límite de depósitos y retiros gratuitos en agentes por saldo promedio mensual en US$,OTRO,,,,,,,,,ME,,2025-10-24,Mensual,,Para saldo promedio mensual (US$): | Condiciones: Saldo promedio mensual
1015,Interbank,TAR_0020t1701123546311,,Depósitos y retiros en Interbank Agente - Ilimitado,Depósitos y retiros ilimitados en agentes sin costo,COMISION,,,,,,,,,AMBAS,,2025-10-24,,,4. Depósitos y retiros en Interbank Agente (4)(5)
1016,Interbank,TAR_0020t1701123546311,,Depósitos y retiros en cajeros Global Net y Plus Global net,Depósitos y retiros ilimitados en cajeros Global Net y Plus Global Net,COMISION,,,,,,,,,AMBAS,,2025-10-24,,,5. Depósitos y retiros en cajeros Global Net y Plus Global net (6)
1017,Interbank,TAR_0020t1701123546311,,Depósitos en cajeros Global Net y Plus Global Net,Depósitos ilimitados en cajeros Global Net y Plus Global Net,COMISION,,,,,,,,,AMBAS,,2025-10-24,,,Depósitos
1019,Interbank,TAR_0020t1701123546311,,Retiro interplaza en ventanilla Red de tiendas y cajeros Global Net,Retiro interplaza sin costo en tiendas y cajeros Global Net,COMISION,,,,,,,,,AMBAS,,2025-10-24,,,6. Retiro interplaza en ventanilla Red de tiendas y cajeros Global Net (8)(9)
1030,Interbank,TAR_0020t1701123546311,,Mantenimiento de cuenta,Comisión mensual por mantenimiento de cuenta,COMISION,,,,,,,,,AMBAS,,2025-10-24,Mensual,,17. Mantenimiento de cuenta
1036,Interbank,TAR_0020t1701123546311,,Emisión de Tarjeta Interbank Visa Débito Benefit,Emisión gratuita de Tarjeta Interbank Visa Débito Benefit,COMISION,,,,,,,,,AMBAS,,2025-10-24,,Al procesar la transacción.,21. Emisión de Tarjeta Interbank Visa Débito Benefit(13)
1037,Interbank,TAR_0074t1664485172903,,Tasa de interés compensatoria anual fija - Plazo de 4 años - Moneda extranjera,"Tasa anual fija para créditos en moneda extranjera a 4 años, con rangos de monto.",TASA,,,,,,,,,ME,,2025-10-24,,,"De US$ 7,000.00 a US$ 30,000.00(16) | Condiciones: De US$ 7,000.00 a US$ 30,000.00(16)"
